name,sku,category,price,quantity,reorderLevel
Bread,GRO-1000,Groceries,14563.73,181,21
Smartphone,ELE-1001,Electronics,25571.95,122,27
Sugar,GRO-1002,Groceries,46635.65,95,12
Chair,FUR-1003,Furniture,27194.36,494,16
Action Figure,TOY-1004,Toys,11136.89,173,30
Sofa,FUR-1005,Furniture,25604.82,26,29
Bread,GRO-1006,Groceries,29276.35,374,27
Milk,GRO-1007,Groceries,14195.36,440,13
Doll,TOY-1008,Toys,6764.18,498,29
Action Figure,TOY-1009,Toys,16714.47,38,21
Chair,FUR-1010,Furniture,30670.11,277,18
Jeans,CLO-1011,Clothing,44763.1,353,24
Laptop,ELE-1012,Electronics,13319.8,280,23
Sofa,FUR-1013,Furniture,35863.21,411,17
Rabbit Toy,TOY-1014,Toys,20749.95,130,29
Tablet,ELE-1015,Electronics,2728.28,441,23
Milk,GRO-1016,Groceries,39418.19,71,10
Smartwatch,ELE-1017,Electronics,34779.05,213,30
Dress,CLO-1018,Clothing,5229.76,495,12
Jeans,CLO-1019,Clothing,46780.08,236,23
Smartwatch,ELE-1020,Electronics,29412.29,3,18
Sofa,FUR-1021,Furniture,28440.13,159,13
Milk,GRO-1022,Groceries,7635.0,264,22
Tablet,ELE-1023,Electronics,20595.66,156,10
Smartphone,ELE-1024,Electronics,44909.75,462,28
T-Shirt,CLO-1025,Clothing,6684.76,72,27
Jacket,CLO-1026,Clothing,24608.25,265,10
Puzzle,TOY-1027,Toys,21801.07,363,14
Toy Car,TOY-1028,Toys,27955.97,190,28
Dress,CLO-1029,Clothing,8453.36,112,27
Lego Set,TOY-1030,Toys,26678.8,319,14
Cupboard,FUR-1031,Furniture,27250.26,398,22
Shoes,CLO-1032,Clothing,44989.1,149,18
Dress,CLO-1033,Clothing,23271.0,357,30
Tablet,ELE-1034,Electronics,46239.73,420,24
Cupboard,FUR-1035,Furniture,23153.9,170,10
Headphones,ELE-1036,Electronics,49820.59,324,25
Toy Car,TOY-1037,Toys,35878.6,132,10
Lego Set,TOY-1038,Toys,47685.53,417,25
Puzzle,TOY-1039,Toys,28525.69,309,17
Oil,GRO-1040,Groceries,25105.0,2,20
Rice,GRO-1041,Groceries,5578.77,235,22
Jacket,CLO-1042,Clothing,5664.93,164,12
Puzzle,TOY-1043,Toys,39118.26,456,27
Rice,GRO-1044,Groceries,9282.17,13,26
Chair,FUR-1045,Furniture,4732.94,255,29
Doll,TOY-1046,Toys,45370.54,325,17
Bread,GRO-1047,Groceries,12993.1,304,23
Dress,CLO-1048,Clothing,28365.46,109,23
Tablet,ELE-1049,Electronics,34241.19,425,29
Rice,GRO-1050,Groceries,30158.35,252,21
Bread,GRO-1051,Groceries,12513.22,471,11
Smartwatch,ELE-1052,Electronics,6263.42,229,20
Rabbit Toy,TOY-1053,Toys,12085.43,284,23
Action Figure,TOY-1054,Toys,26309.3,477,20
Lego Set,TOY-1055,Toys,22563.25,258,14
Table,FUR-1056,Furniture,42868.72,384,24
Laptop,ELE-1057,Electronics,32312.18,489,12
Sugar,GRO-1058,Groceries,5258.2,397,25
Oil,GRO-1059,Groceries,8051.77,457,18
T-Shirt,CLO-1060,Clothing,24530.22,462,14
Cupboard,FUR-1061,Furniture,11270.08,164,25
Tablet,ELE-1062,Electronics,22556.97,61,24
Table,FUR-1063,Furniture,30733.24,66,26
Toy Car,TOY-1064,Toys,23478.24,246,18
Table,FUR-1065,Furniture,10879.02,373,23
Headphones,ELE-1066,Electronics,929.58,237,27
Headphones,ELE-1067,Electronics,33683.24,42,15
Jacket,CLO-1068,Clothing,8756.75,165,24
Rabbit Toy,TOY-1069,Toys,16127.01,164,15
Lego Set,TOY-1070,Toys,30923.76,479,16
Laptop,ELE-1071,Electronics,33289.92,137,15
Cupboard,FUR-1072,Furniture,43101.31,243,24
Sugar,GRO-1073,Groceries,3643.66,151,25
Doll,TOY-1074,Toys,26720.63,253,24
Doll,TOY-1075,Toys,24587.52,256,17
Headphones,ELE-1076,Electronics,17737.76,216,28
Laptop,ELE-1077,Electronics,48151.91,393,20
Tablet,ELE-1078,Electronics,32993.27,305,25
Jeans,CLO-1079,Clothing,45146.6,480,20
